src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/ui/HelpGuideModal.tsx:34:                <div className="w-8 h-8 rounded-full bg-blue-50 dark:bg-blue-900/30 flex items-center justify-center text-blue-600 shrink-0">
src/components/ui/HelpGuideModal.tsx:43:                <div className="w-8 h-8 rounded-full bg-emerald-50 dark:bg-emerald-900/30 flex items-center justify-center text-emerald-600 shrink-0">
src/components/ui/HelpGuideModal.tsx:52:                <div className="w-8 h-8 rounded-full bg-indigo-50 dark:bg-indigo-900/30 flex items-center justify-center text-indigo-600 shrink-0">
src/components/ui/HelpGuideModal.tsx:63:          <div className="bg-slate-50 dark:bg-slate-800/50 p-4 rounded-xl border border-[var(--border-color)]">
src/components/ui/HelpGuideModal.tsx:66:            <div className="w-full bg-slate-200 dark:bg-slate-700 rounded-full h-2">
src/components/ui/ShareModal.tsx:26:          dark: '#0f172a',
src/components/ui/ShareModal.tsx:72:            className="fixed inset-0 m-auto w-full max-w-sm h-fit bg-white dark:bg-slate-900 rounded-3xl shadow-2xl z-[201] overflow-hidden border border-slate-100 dark:border-slate-800"
src/components/ui/ShareModal.tsx:76:                <h3 className="text-xl font-bold tracking-tight text-slate-900 dark:text-white flex items-center gap-2">
src/components/ui/ShareModal.tsx:82:                  className="p-2 -mr-2 text-slate-400 hover:text-slate-600 dark:hover:text-slate-200 transition-colors rounded-full hover:bg-slate-50 dark:hover:bg-slate-800"
src/components/ui/ShareModal.tsx:92:                <p className="text-sm font-medium text-slate-600 dark:text-slate-400 text-center mb-6 leading-relaxed">
src/components/ui/ShareModal.tsx:102:                      className="w-full pl-4 pr-12 py-3 bg-slate-50 dark:bg-slate-800/50 border border-slate-200 dark:border-slate-700 rounded-xl text-sm font-medium text-slate-700 dark:text-slate-300 outline-none truncate"
src/components/ui/ShareModal.tsx:106:                      className="absolute right-2 top-1/2 -translate-y-1/2 p-1.5 text-slate-400 hover:text-slate-600 dark:hover:text-slate-200 hover:bg-slate-100 dark:hover:bg-slate-700 rounded-md transition-colors"
src/components/ui/ShareModal.tsx:114:                    className="p-3 bg-indigo-50 dark:bg-indigo-500/10 text-indigo-600 dark:text-indigo-400 border border-indigo-100 dark:border-indigo-500/20 rounded-xl hover:bg-indigo-100 dark:hover:bg-indigo-500/20 transition-colors flex items-center justify-center shrink-0"
src/components/ui/CalculationExplanation.tsx:23:      <div className="bg-white/90 dark:bg-slate-900/90 backdrop-blur-sm border border-border-color shadow-sm rounded-2xl p-5 overflow-hidden relative">
src/components/ui/CalculationExplanation.tsx:27:          <div className="bg-indigo-100 dark:bg-indigo-900/30 p-1.5 rounded-lg text-indigo-600 dark:text-indigo-400">
src/components/ui/CalculationExplanation.tsx:30:          <h3 className="font-bold text-slate-800 dark:text-slate-100 text-lg">
src/components/ui/CalculationExplanation.tsx:38:              <p className="text-sm text-slate-500 dark:text-slate-400 mb-2">
src/components/ui/CalculationExplanation.tsx:43:                  <span className="text-[13px] sm:text-sm font-semibold text-slate-700 dark:text-slate-500 dark:text-slate-400 block mb-1">
src/components/ui/CalculationExplanation.tsx:46:                  <div className="font-mono text-sm text-indigo-600 dark:text-indigo-400 overflow-x-auto pb-1">
src/components/ui/CalculationExplanation.tsx:56:                  'text-indigo-600 dark:text-indigo-400',
src/components/ui/CalculationExplanation.tsx:57:                  'text-pink-600 dark:text-pink-400',
src/components/ui/CalculationExplanation.tsx:58:                  'text-amber-600 dark:text-amber-400',
src/components/ui/CalculationExplanation.tsx:59:                  'text-emerald-600 dark:text-emerald-400',
src/components/ui/CalculationExplanation.tsx:60:                  'text-sky-600 dark:text-sky-400',
src/components/ui/CalculationExplanation.tsx:61:                  'text-purple-600 dark:text-purple-400'
src/components/ui/CalculationExplanation.tsx:68:                  <div className={`absolute left-1 top-2 w-2 h-2 rounded-full ${dotColors[idx % dotColors.length]} border border-white dark:border-slate-900 z-10`} />
src/components/ui/CalculationExplanation.tsx:70:                    <div className="absolute left-[0.3125rem] top-4 w-[2px] h-full bg-slate-200 dark:bg-slate-700 -z-0" />
src/components/ui/CalculationExplanation.tsx:72:                  <span className="text-xs font-bold uppercase tracking-wider text-slate-500 dark:text-slate-400 block mb-1">
src/components/ui/CalculationExplanation.tsx:76:                    <div className="font-mono text-sm text-slate-600 dark:text-slate-300 mb-1 overflow-x-auto">
src/components/ui/CalculationExplanation.tsx:80:                      <span className="text-slate-400 dark:text-slate-500">=</span> {step.result}
src/components/ui/CalculationExplanation.tsx:90:            <div className="mt-5 bg-emerald-50 dark:bg-emerald-500/10 border border-emerald-200 dark:border-emerald-500/20 rounded-xl p-4 flex gap-3">
src/components/ui/CalculationExplanation.tsx:91:              <Lightbulb className="w-5 h-5 text-emerald-600 dark:text-emerald-400 shrink-0 mt-0.5" />
src/components/ui/CalculationExplanation.tsx:93:                <span className="text-sm font-bold text-emerald-800 dark:text-emerald-300 block">
src/components/ui/CalculationExplanation.tsx:98:                    <li key={idx} className="text-sm text-emerald-700 dark:text-emerald-400/90 flex gap-2">
src/components/ui/CalculationExplanation.tsx:99:                      <span className="text-emerald-500 dark:text-emerald-500/50 shrink-0 mt-0.5" aria-hidden="true">•</span>
src/components/ui/EstimateVisualizer.tsx:26:        <div className="bg-white/90 dark:bg-slate-900/90 backdrop-blur-md border border-white/20 dark:border-slate-800 shadow-xl rounded-2xl p-3 transform transition-all">
src/components/ui/EstimateVisualizer.tsx:29:            <span className="font-bold text-slate-800 dark:text-slate-100 text-sm">{data.name}</span>
src/components/ui/EstimateVisualizer.tsx:32:            <span className="text-slate-600 dark:text-slate-300 text-sm font-medium">
src/components/ui/EstimateVisualizer.tsx:36:              <span className="text-indigo-500 dark:text-indigo-400 text-xs font-bold bg-indigo-50 dark:bg-indigo-500/10 inline-block px-1.5 py-0.5 rounded-md w-fit">
src/components/ui/EstimateVisualizer.tsx:48:    <div className="w-full bg-slate-50/50 dark:bg-slate-800/30 rounded-[24px] px-4 py-3 border border-border-color/50 relative overflow-hidden backdrop-blur-sm transition-all hover:bg-slate-50/80 dark:hover:bg-slate-800/50">
src/components/ui/EstimateVisualizer.tsx:50:      <div className="absolute -top-10 -right-10 w-32 h-32 bg-indigo-500/10 dark:bg-indigo-500/5 rounded-full blur-3xl" />
src/components/ui/EstimateVisualizer.tsx:51:      <div className="absolute -bottom-10 -left-10 w-32 h-32 bg-emerald-500/10 dark:bg-emerald-500/5 rounded-full blur-3xl" />
src/components/ui/EstimateVisualizer.tsx:53:      <h4 className="text-sm font-black text-slate-800 dark:text-slate-100 mb-6 flex items-center justify-between relative z-10">
src/components/ui/EstimateVisualizer.tsx:55:        {type === 'pie' && <span className="bg-indigo-100 dark:bg-indigo-500/20 text-indigo-600 dark:text-indigo-400 px-2.5 py-1 rounded-full text-[10px] uppercase tracking-wider">Breakdown</span>}
src/components/ui/EstimateVisualizer.tsx:56:        {type === 'bar' && <span className="bg-emerald-100 dark:bg-emerald-500/20 text-emerald-600 dark:text-emerald-400 px-2.5 py-1 rounded-full text-[10px] uppercase tracking-wider">Comparison</span>}
src/components/ui/EstimateVisualizer.tsx:93:              <CartesianGrid strokeDasharray="3 3" vertical={false} stroke="currentColor" className="opacity-10 dark:opacity-5 text-slate-400" />
src/components/ui/EstimateVisualizer.tsx:137:                ${activeIndex === idx ? 'ring-2 ring-offset-1 dark:ring-offset-slate-900 shadow-md scale-105' : 'opacity-80 hover:opacity-100 hover:scale-105'}
src/components/ui/EstimateVisualizer.tsx:144:              <span className="text-xs font-bold text-slate-700 dark:text-slate-200">{entry.name}</span>
src/components/ui/EstimateVisualizer.tsx:145:              <span className="text-[10px] font-black opacity-60 text-slate-500 bg-slate-100 dark:bg-slate-700 px-1.5 py-0.5 rounded-md">
src/components/ui/FormulaModal.tsx:31:            className="fixed inset-0 m-auto w-full max-w-lg h-fit max-h-[85vh] bg-white dark:bg-slate-900 rounded-3xl shadow-2xl z-[201] overflow-hidden border border-slate-100 dark:border-slate-800 flex flex-col"
src/components/ui/FormulaModal.tsx:33:            <div className="p-6 border-b border-slate-100 dark:border-slate-800 shrink-0 flex items-center justify-between">
src/components/ui/FormulaModal.tsx:34:              <h3 className="text-xl font-bold tracking-tight text-slate-900 dark:text-white flex items-center gap-2">
src/components/ui/FormulaModal.tsx:40:                className="p-2 -mr-2 text-slate-400 hover:text-slate-600 dark:hover:text-slate-200 transition-colors rounded-full hover:bg-slate-50 dark:hover:bg-slate-800"
src/components/ui/FormulaModal.tsx:47:              <div className="flex items-start gap-3 mb-6 bg-indigo-50/50 dark:bg-indigo-500/10 p-4 rounded-2xl border border-indigo-100/50 dark:border-indigo-500/20">
src/components/ui/FormulaModal.tsx:49:                <p className="text-sm font-medium text-indigo-800 dark:text-indigo-300 leading-relaxed">
src/components/ui/FormulaModal.tsx:55:                <div className="bg-slate-50 dark:bg-slate-800/50 rounded-2xl p-5 border border-slate-100 dark:border-slate-700/50">
src/components/ui/FormulaModal.tsx:56:                  <h4 className="text-sm font-semibold text-slate-800 dark:text-slate-200 mb-3 uppercase tracking-wider">Methodology Description</h4>
src/components/ui/FormulaModal.tsx:57:                  <div className="text-slate-600 dark:text-slate-400 text-sm leading-relaxed whitespace-pre-wrap font-mono">
src/components/ui/FormulaModal.tsx:67:                className="w-full py-3.5 bg-slate-900 hover:bg-slate-800 dark:bg-indigo-600 dark:hover:bg-indigo-500 text-white rounded-xl font-semibold transition-colors"
src/components/ui/FieldTooltip.tsx:11:      <HelpCircle className="w-3.5 h-3.5 text-slate-400 dark:text-slate-500 hover:text-indigo-500 dark:hover:text-indigo-400 transition-colors" />
src/components/ui/GlobalSettingsToggle.tsx:26:        className="flex items-center gap-1.5 px-3 py-2 rounded-full text-[13px] sm:text-sm font-bold text-slate-600 dark:text-slate-300 hover:text-amber-700 dark:hover:text-amber-400 hover:bg-amber-100/50 dark:hover:bg-amber-900/30 transition-all duration-300 whitespace-nowrap"
src/components/ui/GlobalSettingsToggle.tsx:35:        <Settings className="w-4 h-4 ml-0.5 text-slate-700 dark:text-slate-300" />
src/components/ui/GlobalSettingsToggle.tsx:39:        <div className={`absolute top-full mt-2 w-56 ${alignClass} bg-white/90 dark:bg-slate-900/90 backdrop-blur-xl border border-slate-200/80 dark:border-slate-700/80 rounded-[24px] shadow-xl overflow-hidden animate-in fade-in slide-in-from-top-2 ring-1 ring-slate-900/5 dark:ring-white/10`}>
src/components/ui/GlobalSettingsToggle.tsx:41:            <div className="mb-2 text-[11px] font-black text-slate-700 dark:text-slate-400 uppercase tracking-wider flex items-center gap-1.5 pl-1">
src/components/ui/GlobalSettingsToggle.tsx:53:                        ? "bg-amber-100 text-amber-700 dark:bg-amber-600/20 dark:text-amber-500 ring-1 ring-amber-600/20" 
src/components/ui/GlobalSettingsToggle.tsx:54:                        : "text-slate-600 hover:bg-slate-50 dark:text-slate-300 dark:hover:bg-slate-800"
src/components/ui/GlobalSettingsToggle.tsx:65:                <div className="mb-2 text-[11px] font-black text-slate-700 dark:text-slate-400 uppercase tracking-wider flex items-center gap-1.5 pl-1">
src/components/ui/GlobalSettingsToggle.tsx:77:                            ? "bg-amber-100 text-amber-700 dark:bg-amber-600/20 dark:text-amber-500 ring-1 ring-amber-600/20" 
src/components/ui/GlobalSettingsToggle.tsx:78:                            : "text-slate-600 hover:bg-slate-50 dark:text-slate-300 dark:hover:bg-slate-800"
src/components/ui/SubNavigation.tsx:18:    <div className={`w-full flex-wrap gap-2 p-1.5 bg-slate-100/70 dark:bg-slate-800/50 border border-slate-200/60 dark:border-slate-700/50 rounded-2xl flex sm:inline-flex ${className}`}>
src/components/ui/SubNavigation.tsx:27:                ? 'bg-bg-card text-indigo-600 dark:text-indigo-400 shadow-sm ring-1 ring-slate-200/80 dark:ring-slate-700 scale-[1.02] z-10'
src/components/ui/SubNavigation.tsx:28:                : 'text-slate-700 dark:text-slate-700 hover:text-slate-800 dark:hover:text-slate-200 hover:bg-slate-200/50 dark:hover:bg-slate-700/50'
src/components/ui/SubNavigation.tsx:32:              <span className={`${isActive ? 'text-indigo-600 dark:text-indigo-400' : 'text-slate-700 dark:text-slate-700'}`}>
src/components/ui/CurrencySelector.tsx:36:        className="h-10 px-3 rounded-full bg-bg-card shadow-sm border border-border-color flex items-center justify-center gap-2 text-slate-700 dark:text-slate-300 hover:text-[var(--accent-vibrant)] hover:shadow-md hover:-translate-y-0.5 transition-all duration-300"
src/components/ui/CurrencySelector.tsx:45:          <div className="px-3 py-2 border-b border-border-color bg-slate-50 dark:bg-slate-800/50">
src/components/ui/CurrencySelector.tsx:66:                  className={`px-4 py-2.5 flex items-center justify-between hover:bg-slate-50 dark:hover:bg-slate-800/80 transition-colors ${
src/components/ui/CurrencySelector.tsx:67:                    isSelected ? 'bg-indigo-50/50 dark:bg-indigo-900/20' : ''
src/components/ui/CurrencySelector.tsx:72:                    <span className={`text-sm ${isSelected ? 'font-bold text-indigo-700 dark:text-indigo-400' : 'font-medium text-slate-700 dark:text-slate-300'}`}>
src/components/ui/CurrencySelector.tsx:76:                  {isSelected && <Check className="w-4 h-4 text-indigo-600 dark:text-indigo-400" />}
src/components/ui/MaterialSummary.tsx:164:      className={`w-full bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 border-l-[4px] border-l-[#6B46C1] rounded-[32px] p-6 sm:p-8 overflow-visible relative shadow-sm ${className}`}
src/components/ui/MaterialSummary.tsx:169:          <div className="p-2 bg-purple-50 dark:bg-purple-900/20 text-[#6B46C1] dark:text-[#8b5cf6] rounded-xl shadow-sm border border-purple-100 dark:border-purple-800/50">
src/components/ui/MaterialSummary.tsx:179:              <span className="flex items-center gap-2 text-emerald-600 dark:text-emerald-400 font-bold text-sm bg-emerald-50 dark:bg-emerald-500/10 px-4 py-2 rounded-xl transition-all">
src/components/ui/MaterialSummary.tsx:183:              <div className="flex bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-1 rounded-xl shadow-sm hover:shadow transition-shadow">
src/components/ui/MaterialSummary.tsx:184:                 <button onClick={() => handleSave(activeProj.id)} className="flex items-center gap-2 text-[#6B46C1] dark:text-[#8b5cf6] font-bold text-xs sm:text-sm px-3 py-1.5 hover:bg-slate-50 dark:hover:bg-slate-700/50 rounded-lg transition-colors">
src/components/ui/MaterialSummary.tsx:187:                 <div className="w-px h-6 bg-slate-200 dark:bg-slate-700 my-auto mx-1"></div>
src/components/ui/MaterialSummary.tsx:188:                 <button onClick={() => setShowProjectSelect(true)} className="px-2 text-slate-400 hover:text-slate-600 dark:hover:text-slate-300 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
src/components/ui/MaterialSummary.tsx:193:               <div className="absolute right-0 top-0 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl shadow-xl w-64 p-2 z-50">
src/components/ui/MaterialSummary.tsx:199:                    <button key={p.id} onClick={() => handleSave(p.id)} className="w-full text-left px-3 py-2 text-sm font-semibold text-slate-700 dark:text-slate-300 hover:bg-purple-50 dark:hover:bg-purple-900/20 hover:text-[#6B46C1] dark:hover:text-[#8b5cf6] rounded-lg transition-colors mb-1 truncate">
src/components/ui/MaterialSummary.tsx:215:              <p className="text-slate-500 dark:text-slate-400 font-semibold text-sm sm:text-base mb-3">{totalLabel}</p>
src/components/ui/MaterialSummary.tsx:223:                  <span className="text-xl sm:text-2xl font-bold text-slate-700 dark:text-slate-300">{displayUnit}</span>
src/components/ui/MaterialSummary.tsx:226:                  <span className="text-sm font-medium text-slate-400 dark:text-slate-500">{subtitle}</span>
src/components/ui/MaterialSummary.tsx:236:              className="flex items-center gap-2 px-5 py-3 bg-slate-100 hover:bg-slate-200 dark:bg-slate-800 dark:hover:bg-slate-700 text-slate-700 dark:text-slate-300 rounded-xl font-bold transition-all disabled:opacity-50"
src/components/ui/MaterialSummary.tsx:253:                <div className="bg-slate-50 dark:bg-slate-800/50 rounded-2xl p-6 border border-slate-200 dark:border-slate-700">
src/components/ui/MaterialSummary.tsx:254:                  <h4 className="text-sm font-bold text-slate-700 border-b border-slate-200 dark:border-slate-700 dark:text-slate-300 uppercase tracking-widest pb-3 mb-4">
src/components/ui/MaterialSummary.tsx:287:                <div className="bg-indigo-50 dark:bg-indigo-900/20 rounded-2xl p-6 border border-indigo-100 dark:border-indigo-800/50">
src/components/ui/MaterialSummary.tsx:288:                  <h4 className="flex items-center gap-2 text-sm font-bold text-indigo-900 dark:text-indigo-100 uppercase tracking-widest mb-4">
src/components/ui/MaterialSummary.tsx:297:                        className="flex items-center justify-between p-3 bg-white dark:bg-slate-800 hover:bg-slate-50 dark:hover:bg-slate-700 rounded-xl border border-indigo-100 dark:border-indigo-800 transition-all text-left group"
src/components/ui/MaterialSummary.tsx:300:                          <div className="w-8 h-8 rounded-full bg-indigo-50 dark:bg-indigo-500/20 flex items-center justify-center text-indigo-600 dark:text-indigo-400">
src/components/ui/MaterialSummary.tsx:304:                            <p className="font-bold text-slate-800 dark:text-slate-200 text-sm group-hover:text-indigo-600 dark:group-hover:text-indigo-400 transition-colors">{mod.title}</p>
src/components/ui/MaterialSummary.tsx:305:                            <p className="text-[10px] text-slate-500 dark:text-slate-400 truncate max-w-[120px]">{mod.desc}</p>
src/components/ui/UniversalUI.tsx:12:    <div className={`bg-white dark:bg-[#151821] rounded-2xl sm:rounded-3xl shadow-sm border border-slate-200/50 dark:border-slate-800/50 p-6 sm:p-8 overflow-hidden ${className}`}>
src/components/ui/UniversalUI.tsx:31:    blue: "text-blue-600 dark:text-blue-400",
src/components/ui/UniversalUI.tsx:32:    purple: "text-purple-600 dark:text-purple-400",
src/components/ui/UniversalUI.tsx:33:    orange: "text-orange-600 dark:text-orange-400",
src/components/ui/UniversalUI.tsx:34:    teal: "text-teal-600 dark:text-teal-400",
src/components/ui/UniversalUI.tsx:35:    emerald: "text-emerald-600 dark:text-emerald-400",
src/components/ui/UniversalUI.tsx:36:    amber: "text-amber-500 dark:text-amber-400",
src/components/ui/UniversalUI.tsx:37:    rose: "text-rose-600 dark:text-rose-400",
src/components/ui/UniversalUI.tsx:38:    indigo: "text-indigo-600 dark:text-indigo-400",
src/components/ui/UniversalUI.tsx:42:    <div className="bg-white dark:bg-[#151821] rounded-xl sm:rounded-2xl shadow-sm border border-slate-200/60 dark:border-slate-800/60 p-5 flex flex-col justify-between transition-all duration-300 hover:shadow-md">
src/components/ui/UniversalUI.tsx:43:      <div className="text-xs text-slate-500 dark:text-slate-400 font-semibold tracking-wide uppercase mb-4">
src/components/ui/UniversalUI.tsx:50:        {unit && <span className="text-sm font-semibold text-slate-400 dark:text-slate-500">{unit}</span>}
src/components/ui/UniversalUI.tsx:68:      bg: 'bg-emerald-50/50 dark:bg-emerald-900/10', 
src/components/ui/UniversalUI.tsx:69:      border: 'border-emerald-200/50 dark:border-emerald-800/30', 
src/components/ui/UniversalUI.tsx:70:      text: 'text-emerald-800 dark:text-emerald-400', 
src/components/ui/UniversalUI.tsx:80:      bg: 'bg-red-50/50 dark:bg-red-900/10', 
src/components/ui/UniversalUI.tsx:81:      border: 'border-red-200/50 dark:border-red-800/30', 
src/components/ui/UniversalUI.tsx:82:      text: 'text-red-800 dark:text-red-400', 
src/components/ui/UniversalUI.tsx:92:      bg: 'bg-amber-50/50 dark:bg-amber-900/10', 
src/components/ui/UniversalUI.tsx:93:      border: 'border-amber-200/50 dark:border-amber-800/30', 
src/components/ui/UniversalUI.tsx:94:      text: 'text-amber-800 dark:text-amber-400', 
src/components/ui/UniversalUI.tsx:110:           {desc && <div className="text-[13px] text-slate-500 dark:text-slate-400 mt-1 leading-relaxed">{desc}</div>}
src/components/ui/UniversalUI.tsx:141:        <label className="text-sm font-semibold text-slate-700 dark:text-slate-300">
src/components/ui/UniversalUI.tsx:144:        <div className="text-sm font-bold text-slate-900 dark:text-slate-100 bg-slate-100 dark:bg-slate-800 px-3 py-1 rounded-lg">
src/components/ui/UniversalUI.tsx:149:      <div className="relative w-full h-1.5 bg-slate-200 dark:bg-slate-800 rounded-full">
src/components/ui/UniversalUI.tsx:167:          className="absolute top-1/2 -mt-2.5 -ml-2.5 w-5 h-5 bg-white border-2 border-slate-300 dark:border-slate-600 rounded-full shadow-sm pointer-events-none transition-transform duration-100 shadow-slate-900/10"
src/components/ui/NumberInput.tsx:137:          <label htmlFor={inputId} className="block text-xs font-bold text-slate-700 dark:text-slate-300 uppercase tracking-wider mb-1.5 ml-1">
src/components/ui/NumberInput.tsx:156:            className={`w-full bg-slate-50/80 dark:bg-slate-800/80 border ${
src/components/ui/NumberInput.tsx:158:                ? 'border-red-400 dark:border-red-500/50 focus:ring-red-500/50 focus:border-red-500' 
src/components/ui/NumberInput.tsx:160:            } text-slate-800 dark:text-slate-100 rounded-xl px-4 py-3 ${
src/components/ui/NumberInput.tsx:162:            } focus:outline-none focus:ring-2 transition-all placeholder:text-slate-700 dark:placeholder:text-slate-400 font-semibold text-sm ${className || ''}`}
src/components/ui/NumberInput.tsx:166:            <div className="flex flex-col border-l border-slate-200 dark:border-slate-700 pl-1">
src/components/ui/NumberInput.tsx:187:              <span className="text-slate-500 dark:text-slate-400 text-sm font-bold select-none">{displayUnit}</span>
src/components/ui/DetailedCalculationDisplay.tsx:32:    <div className="bg-white/80 dark:bg-slate-800/80 rounded-[20px] p-5 sm:p-6 shadow-sm border border-border-color/50">
src/components/ui/DetailedCalculationDisplay.tsx:33:      <h4 className="text-lg sm:text-xl font-bold text-slate-800 dark:text-slate-100 mb-5 flex items-center gap-3">
src/components/ui/DetailedCalculationDisplay.tsx:34:        <span className="flex-shrink-0 w-8 h-8 rounded-full bg-indigo-100 dark:bg-indigo-900/50 text-indigo-700 dark:text-indigo-300 flex items-center justify-center text-sm font-black">
src/components/ui/DetailedCalculationDisplay.tsx:44:            <h5 className="text-xs font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 flex items-center gap-2">
src/components/ui/DetailedCalculationDisplay.tsx:50:                className="text-xs flex items-center gap-1.5 font-bold text-indigo-500 hover:text-indigo-600 dark:text-indigo-400 dark:hover:text-indigo-300 transition-colors bg-indigo-50 dark:bg-indigo-500/10 px-2.5 py-1 rounded-full"
src/components/ui/DetailedCalculationDisplay.tsx:58:          <div className="bg-bg-primary/50 rounded-xl p-4 border border-border-color overflow-x-auto text-sm sm:text-base font-mono font-semibold text-slate-700 dark:text-slate-300">
src/components/ui/DetailedCalculationDisplay.tsx:66:            <h5 className="text-xs font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 mb-2">
src/components/ui/DetailedCalculationDisplay.tsx:75:                  <span className="text-sm font-medium text-slate-600 dark:text-slate-400">
src/components/ui/DetailedCalculationDisplay.tsx:79:                    <span className="font-bold text-slate-800 dark:text-slate-200">
src/components/ui/DetailedCalculationDisplay.tsx:83:                      <span className="text-slate-400 dark:text-slate-500 font-bold ml-1">
src/components/ui/DetailedCalculationDisplay.tsx:96:          <div className="flex gap-3 p-4 sm:p-5 rounded-[16px] bg-indigo-50/70 dark:bg-indigo-900/20 border border-indigo-100 dark:border-indigo-800/30 animate-in fade-in slide-in-from-top-2 duration-300">
src/components/ui/DetailedCalculationDisplay.tsx:97:            <Lightbulb className="w-5 h-5 text-indigo-500 dark:text-indigo-400 shrink-0 mt-0.5" />
src/components/ui/DetailedCalculationDisplay.tsx:99:               <h5 className="text-xs font-bold uppercase tracking-wider text-indigo-600 dark:text-indigo-400 mb-1">
src/components/ui/DetailedCalculationDisplay.tsx:102:               <p className="text-sm sm:text-base font-semibold text-indigo-900 dark:text-indigo-100 leading-relaxed">
src/components/ui/DetailedCalculationDisplay.tsx:110:        <div className="bg-slate-800 dark:bg-slate-900/40 rounded-[16px] p-4 sm:p-5 text-white">
src/components/ui/DetailedCalculationDisplay.tsx:149:      <div className="bg-white/70 dark:bg-slate-900/70 backdrop-blur-xl rounded-[24px] shadow-[0_8px_32px_rgba(15,23,42,0.08)] border border-white/40 dark:border-slate-800/60 overflow-hidden transition-all duration-300">
src/components/ui/DetailedCalculationDisplay.tsx:154:          className="w-full px-5 py-5 sm:px-8 sm:py-6 flex items-center justify-between text-left transition-colors hover:bg-slate-50/50 dark:hover:bg-slate-800/40 focus:outline-none"
src/components/ui/DetailedCalculationDisplay.tsx:161:              <h3 className="text-xl sm:text-2xl font-extrabold tracking-tight text-slate-800 dark:text-slate-100">
src/components/ui/DetailedCalculationDisplay.tsx:164:              <p className="text-sm sm:text-base font-medium text-slate-500 dark:text-slate-400 mt-1">
src/components/ui/DetailedCalculationDisplay.tsx:169:          <div className="w-10 h-10 sm:w-12 sm:h-12 rounded-full flex items-center justify-center bg-bg-primary text-slate-500 dark:text-slate-400 transition-transform duration-300 shrink-0">
src/components/ui/CalculationMethodology.tsx:25:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl rounded-[2rem] shadow-[0_8px_30px_rgb(0,0,0,0.04)] dark:shadow-[0_8px_30px_rgb(0,0,0,0.1)] border border-slate-200/80 dark:border-slate-700/50 overflow-hidden transition-all duration-300 ease-in-out">
src/components/ui/CalculationMethodology.tsx:29:          className="w-full px-6 md:px-8 py-5 md:py-6 flex items-center justify-between text-left transition-colors hover:bg-slate-50/60 dark:hover:bg-slate-800/40 focus:outline-none"
src/components/ui/CalculationMethodology.tsx:32:            <div className="w-12 h-12 md:w-14 md:h-14 rounded-[1.1rem] bg-indigo-50 dark:bg-indigo-900/40 flex items-center justify-center text-indigo-600 dark:text-indigo-400 shrink-0 shadow-sm border border-indigo-100 dark:border-indigo-800/30">
src/components/ui/CalculationMethodology.tsx:36:              <h3 className="text-xl md:text-2xl font-extrabold tracking-tight text-slate-800 dark:text-slate-100">
src/components/ui/CalculationMethodology.tsx:39:              <p className="text-sm md:text-base font-medium text-slate-500 dark:text-slate-400 mt-0.5 md:mt-1">
src/components/ui/CalculationMethodology.tsx:44:          <div className="w-10 h-10 md:w-12 md:h-12 rounded-full flex items-center justify-center bg-bg-primary text-slate-500 dark:text-slate-400 transition-transform duration-300 shrink-0">
src/components/ui/CalculationMethodology.tsx:60:                  className="bg-slate-50/50 dark:bg-slate-800/20 rounded-[1.5rem] p-5 md:p-6 border border-slate-200/60 dark:border-slate-700/50 relative"
src/components/ui/CalculationMethodology.tsx:62:                  <h4 className="text-lg md:text-xl font-bold text-slate-800 dark:text-slate-100 mb-5 flex items-center gap-3">
src/components/ui/CalculationMethodology.tsx:63:                    <span className="w-7 h-7 md:w-8 md:h-8 rounded-full bg-slate-200 dark:bg-slate-700 flex items-center justify-center text-sm md:text-base font-black text-slate-600 dark:text-slate-300">
src/components/ui/CalculationMethodology.tsx:72:                      <span className="text-xs md:text-sm font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 mb-2 block">
src/components/ui/CalculationMethodology.tsx:75:                      <div className="font-mono text-sm md:text-base px-4 py-3 rounded-xl bg-bg-card border border-border-color text-indigo-600 dark:text-indigo-400 font-semibold overflow-x-auto shadow-sm">
src/components/ui/CalculationMethodology.tsx:83:                        <span className="text-xs md:text-sm font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 mb-2 block">
src/components/ui/CalculationMethodology.tsx:92:                              <span className="text-sm md:text-base font-medium text-slate-600 dark:text-slate-400">
src/components/ui/CalculationMethodology.tsx:96:                                <span className="font-bold text-slate-800 dark:text-slate-200">
src/components/ui/CalculationMethodology.tsx:100:                                  <span className="text-slate-500 dark:text-slate-400 font-bold ml-1">
src/components/ui/CalculationMethodology.tsx:113:                      <span className="text-xs md:text-sm font-bold uppercase tracking-wider text-slate-400 dark:text-slate-500 mb-2 block">
